Statistical profiling result from isolate-0x7fa895000000-39434-v8.log, (8207 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     21  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      2    2.7%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.3%      LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1164:39
      1  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     27   22.5%    LazyCompile: *compileFunction node:vm:308:25
     18   66.7%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     18  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     18  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     14   77.8%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      4   22.2%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      9   33.3%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      9  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      9  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      6   66.7%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      3   33.3%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     10    8.3%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1   10.0%      t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1  100.0%        LazyCompile: ~get /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/uk/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/uk/address/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1   10.0%      LazyCompile: ~validate_config /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        LazyCompile: ~exports.find /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1   10.0%      LazyCompile: ~r /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/name/last_name.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/name/last_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   10.0%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:89:28
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1   10.0%      LazyCompile: ~get /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/cz/company/descriptor.js:1:324
      1  100.0%        LazyCompile: ~get /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/cz/company/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/cz/company/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1   10.0%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
      1  100.0%          Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1   10.0%      Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/uk/company/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   10.0%      Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/hy/color/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   10.0%      Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en_AU_ocker/internet/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   10.0%      Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en/vehicle/fuel.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      6    5.0%    LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      6  100.0%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      6  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      6  100.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      6  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      2    1.7%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   50.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1   50.0%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

